Day,Interval,Quantity
2018-08-01,0400,
2018-08-01,0415,
2018-08-01,0430,
2018-08-01,0445,
2018-08-01,0500,
2018-08-01,0515,
2018-08-01,0530,
2018-08-01,0545,
2018-08-01,0600,
2018-08-01,0615,
2018-08-01,0630,
2018-08-01,0645,
2018-08-01,0700,
2018-08-01,0715,
2018-08-01,0730,
2018-08-01,0745,
2018-08-01,0800,
2018-08-01,0815,
2018-08-01,0830,
2018-08-01,0845,
2018-08-01,0900,
2018-08-01,0915,
2018-08-01,0930,
2018-08-01,0945,
2018-08-01,1000,
2018-08-01,1015,
2018-08-01,1030,
2018-08-01,1045,
2018-08-01,1100,
2018-08-01,1115,
2018-08-01,1130,
2018-08-01,1145,
2018-08-01,1200,
2018-08-01,1215,
2018-08-01,1230,
2018-08-01,1245,
2018-08-01,1300,
2018-08-01,1315,
2018-08-01,1330,
2018-08-01,1345,
2018-08-01,1400,
2018-08-01,1415,
2018-08-01,1430,
2018-08-01,1445,
2018-08-01,1500,
2018-08-01,1515,
2018-08-01,1530,
2018-08-01,1545,
2018-08-01,1600,
2018-08-01,1615,
2018-08-01,1630,
2018-08-01,1645,
2018-08-01,1700,
2018-08-01,1715,
2018-08-01,1730,
2018-08-01,1745,
2018-08-01,1800,
2018-08-01,1815,
2018-08-01,1830,
2018-08-01,1845,
2018-08-01,1900,
2018-08-01,1915,
2018-08-01,1930,
2018-08-01,1945,
2018-08-01,2000,
2018-08-01,2015,
2018-08-01,2030,
2018-08-01,2045,
2018-08-01,2100,
2018-08-01,2115,
2018-08-01,2130,
2018-08-01,2145,
2018-08-01,2200,
2018-08-01,2215,
2018-08-01,2230,
2018-08-01,2245,
2018-08-01,2300,
2018-08-01,2315,
2018-08-01,2330,
2018-08-01,2345,
2018-08-02,0000,
2018-08-02,0015,
2018-08-02,0030,
2018-08-02,0045,
2018-08-02,0100,
2018-08-02,0115,
2018-08-02,0130,
2018-08-02,0145,
2018-08-02,0200,
2018-08-02,0215,
2018-08-02,0230,
2018-08-02,0245,
2018-08-02,0300,
2018-08-02,0315,
2018-08-02,0330,
2018-08-02,0345,
2018-08-02,0400,
2018-08-02,0415,
2018-08-02,0430,
2018-08-02,0445,
2018-08-02,0500,
2018-08-02,0515,
2018-08-02,0530,
2018-08-02,0545,
2018-08-02,0600,
2018-08-02,0615,
2018-08-02,0630,
2018-08-02,0645,
2018-08-02,0700,
2018-08-02,0715,
2018-08-02,0730,
2018-08-02,0745,
2018-08-02,0800,
2018-08-02,0815,
2018-08-02,0830,
2018-08-02,0845,
2018-08-02,0900,
2018-08-02,0915,
2018-08-02,0930,
2018-08-02,0945,
2018-08-02,1000,
2018-08-02,1015,
2018-08-02,1030,
2018-08-02,1045,
2018-08-02,1100,
2018-08-02,1115,
2018-08-02,1130,
2018-08-02,1145,
2018-08-02,1200,
2018-08-02,1215,
2018-08-02,1230,
2018-08-02,1245,
2018-08-02,1300,
2018-08-02,1315,
2018-08-02,1330,
2018-08-02,1345,
2018-08-02,1400,
2018-08-02,1415,
2018-08-02,1430,
2018-08-02,1445,
2018-08-02,1500,
2018-08-02,1515,
2018-08-02,1530,
2018-08-02,1545,
2018-08-02,1600,
2018-08-02,1615,
2018-08-02,1630,
2018-08-02,1645,
2018-08-02,1700,
2018-08-02,1715,
2018-08-02,1730,
2018-08-02,1745,
2018-08-02,1800,
2018-08-02,1815,
2018-08-02,1830,
2018-08-02,1845,
2018-08-02,1900,
2018-08-02,1915,
2018-08-02,1930,
2018-08-02,1945,
2018-08-02,2000,
2018-08-02,2015,
2018-08-02,2030,
2018-08-02,2045,
2018-08-02,2100,
2018-08-02,2115,
2018-08-02,2130,
2018-08-02,2145,
2018-08-02,2200,
2018-08-02,2215,
2018-08-02,2230,
2018-08-02,2245,
2018-08-02,2300,
2018-08-02,2315,
2018-08-02,2330,
2018-08-02,2345,
2018-08-03,0000,
2018-08-03,0015,
2018-08-03,0030,
2018-08-03,0045,
2018-08-03,0100,
2018-08-03,0115,
2018-08-03,0130,
2018-08-03,0145,
2018-08-03,0200,
2018-08-03,0215,
2018-08-03,0230,
2018-08-03,0245,
2018-08-03,0300,
2018-08-03,0315,
2018-08-03,0330,
2018-08-03,0345,
2018-08-03,0400,
2018-08-03,0415,
2018-08-03,0430,
2018-08-03,0445,
2018-08-03,0500,
2018-08-03,0515,
2018-08-03,0530,
2018-08-03,0545,
2018-08-03,0600,
2018-08-03,0615,
2018-08-03,0630,
2018-08-03,0645,
2018-08-03,0700,
2018-08-03,0715,
2018-08-03,0730,
2018-08-03,0745,
2018-08-03,0800,
2018-08-03,0815,
2018-08-03,0830,
2018-08-03,0845,
2018-08-03,0900,
2018-08-03,0915,
2018-08-03,0930,
2018-08-03,0945,
2018-08-03,1000,
2018-08-03,1015,
2018-08-03,1030,
2018-08-03,1045,
2018-08-03,1100,
2018-08-03,1115,
2018-08-03,1130,
2018-08-03,1145,
2018-08-03,1200,
2018-08-03,1215,
2018-08-03,1230,
2018-08-03,1245,
2018-08-03,1300,
2018-08-03,1315,
2018-08-03,1330,
2018-08-03,1345,
2018-08-03,1400,
2018-08-03,1415,
2018-08-03,1430,
2018-08-03,1445,
2018-08-03,1500,
2018-08-03,1515,
2018-08-03,1530,
2018-08-03,1545,
2018-08-03,1600,
2018-08-03,1615,
2018-08-03,1630,
2018-08-03,1645,
2018-08-03,1700,
2018-08-03,1715,
2018-08-03,1730,
2018-08-03,1745,
2018-08-03,1800,
2018-08-03,1815,
2018-08-03,1830,
2018-08-03,1845,
2018-08-03,1900,
2018-08-03,1915,
2018-08-03,1930,
2018-08-03,1945,
2018-08-03,2000,
2018-08-03,2015,
2018-08-03,2030,
2018-08-03,2045,
2018-08-03,2100,
2018-08-03,2115,
2018-08-03,2130,
2018-08-03,2145,
2018-08-03,2200,
2018-08-03,2215,
2018-08-03,2230,
2018-08-03,2245,
2018-08-03,2300,
2018-08-03,2315,
2018-08-03,2330,
2018-08-03,2345,
2018-08-04,0000,
2018-08-04,0015,
2018-08-04,0030,
2018-08-04,0045,
2018-08-04,0100,
2018-08-04,0115,
2018-08-04,0130,
2018-08-04,0145,
2018-08-04,0200,
2018-08-04,0215,
2018-08-04,0230,
2018-08-04,0245,
2018-08-04,0300,
2018-08-04,0315,
2018-08-04,0330,
2018-08-04,0345,
2018-08-04,0400,
2018-08-04,0415,
2018-08-04,0430,
2018-08-04,0445,
2018-08-04,0500,
2018-08-04,0515,
2018-08-04,0530,
2018-08-04,0545,
2018-08-04,0600,
2018-08-04,0615,
2018-08-04,0630,
2018-08-04,0645,
2018-08-04,0700,
2018-08-04,0715,
2018-08-04,0730,
2018-08-04,0745,
2018-08-04,0800,
2018-08-04,0815,
2018-08-04,0830,
2018-08-04,0845,
2018-08-04,0900,
2018-08-04,0915,
2018-08-04,0930,
2018-08-04,0945,
2018-08-04,1000,
2018-08-04,1015,
2018-08-04,1030,
2018-08-04,1045,
2018-08-04,1100,
2018-08-04,1115,
2018-08-04,1130,
2018-08-04,1145,
2018-08-04,1200,
2018-08-04,1215,
2018-08-04,1230,
2018-08-04,1245,
2018-08-04,1300,
2018-08-04,1315,
2018-08-04,1330,
2018-08-04,1345,
2018-08-04,1400,
2018-08-04,1415,
2018-08-04,1430,
2018-08-04,1445,
2018-08-04,1500,
2018-08-04,1515,
2018-08-04,1530,
2018-08-04,1545,
2018-08-04,1600,
2018-08-04,1615,
2018-08-04,1630,
2018-08-04,1645,
2018-08-04,1700,
2018-08-04,1715,
2018-08-04,1730,
2018-08-04,1745,
2018-08-04,1800,
2018-08-04,1815,
2018-08-04,1830,
2018-08-04,1845,
2018-08-04,1900,
2018-08-04,1915,
2018-08-04,1930,
2018-08-04,1945,
2018-08-04,2000,
2018-08-04,2015,
2018-08-04,2030,
2018-08-04,2045,
2018-08-04,2100,
2018-08-04,2115,
2018-08-04,2130,
2018-08-04,2145,
2018-08-04,2200,
2018-08-04,2215,
2018-08-04,2230,
2018-08-04,2245,
2018-08-04,2300,
2018-08-04,2315,
2018-08-04,2330,
2018-08-04,2345,
2018-08-05,0000,
2018-08-05,0015,
2018-08-05,0030,
2018-08-05,0045,
2018-08-05,0100,
2018-08-05,0115,
2018-08-05,0130,
2018-08-05,0145,
2018-08-05,0200,
2018-08-05,0215,
2018-08-05,0230,
2018-08-05,0245,
2018-08-05,0300,
2018-08-05,0315,
2018-08-05,0330,
2018-08-05,0345,
2018-08-05,0400,
2018-08-05,0415,
2018-08-05,0430,
2018-08-05,0445,
2018-08-05,0500,
2018-08-05,0515,
2018-08-05,0530,
2018-08-05,0545,
2018-08-05,0600,
2018-08-05,0615,
2018-08-05,0630,
2018-08-05,0645,
2018-08-05,0700,
2018-08-05,0715,
2018-08-05,0730,
2018-08-05,0745,
2018-08-05,0800,
2018-08-05,0815,
2018-08-05,0830,
2018-08-05,0845,
2018-08-05,0900,
2018-08-05,0915,
2018-08-05,0930,
2018-08-05,0945,
2018-08-05,1000,
2018-08-05,1015,
2018-08-05,1030,
2018-08-05,1045,
2018-08-05,1100,
2018-08-05,1115,
2018-08-05,1130,
2018-08-05,1145,
2018-08-05,1200,
2018-08-05,1215,
2018-08-05,1230,
2018-08-05,1245,
2018-08-05,1300,
2018-08-05,1315,
2018-08-05,1330,
2018-08-05,1345,
2018-08-05,1400,
2018-08-05,1415,
2018-08-05,1430,
2018-08-05,1445,
2018-08-05,1500,
2018-08-05,1515,
2018-08-05,1530,
2018-08-05,1545,
2018-08-05,1600,
2018-08-05,1615,
2018-08-05,1630,
2018-08-05,1645,
2018-08-05,1700,
2018-08-05,1715,
2018-08-05,1730,
2018-08-05,1745,
2018-08-05,1800,
2018-08-05,1815,
2018-08-05,1830,
2018-08-05,1845,
2018-08-05,1900,
2018-08-05,1915,
2018-08-05,1930,
2018-08-05,1945,
2018-08-05,2000,
2018-08-05,2015,
2018-08-05,2030,
2018-08-05,2045,
2018-08-05,2100,
2018-08-05,2115,
2018-08-05,2130,
2018-08-05,2145,
2018-08-05,2200,
2018-08-05,2215,
2018-08-05,2230,
2018-08-05,2245,
2018-08-05,2300,
2018-08-05,2315,
2018-08-05,2330,
2018-08-05,2345,
2018-08-06,0000,
2018-08-06,0015,
2018-08-06,0030,
2018-08-06,0045,
2018-08-06,0100,
2018-08-06,0115,
2018-08-06,0130,
2018-08-06,0145,
2018-08-06,0200,
2018-08-06,0215,
2018-08-06,0230,
2018-08-06,0245,
2018-08-06,0300,
2018-08-06,0315,
2018-08-06,0330,
2018-08-06,0345,
2018-08-06,0400,
2018-08-06,0415,
2018-08-06,0430,
2018-08-06,0445,
2018-08-06,0500,
2018-08-06,0515,
2018-08-06,0530,
2018-08-06,0545,
2018-08-06,0600,
2018-08-06,0615,
2018-08-06,0630,
2018-08-06,0645,
2018-08-06,0700,
2018-08-06,0715,
2018-08-06,0730,
2018-08-06,0745,
2018-08-06,0800,
2018-08-06,0815,
2018-08-06,0830,
2018-08-06,0845,
2018-08-06,0900,
2018-08-06,0915,
2018-08-06,0930,
2018-08-06,0945,
2018-08-06,1000,
2018-08-06,1015,
2018-08-06,1030,
2018-08-06,1045,
2018-08-06,1100,
2018-08-06,1115,
2018-08-06,1130,
2018-08-06,1145,
2018-08-06,1200,
2018-08-06,1215,
2018-08-06,1230,
2018-08-06,1245,
2018-08-06,1300,
2018-08-06,1315,
2018-08-06,1330,
2018-08-06,1345,
2018-08-06,1400,
2018-08-06,1415,
2018-08-06,1430,
2018-08-06,1445,
2018-08-06,1500,
2018-08-06,1515,
2018-08-06,1530,
2018-08-06,1545,
2018-08-06,1600,
2018-08-06,1615,
2018-08-06,1630,
2018-08-06,1645,
2018-08-06,1700,
2018-08-06,1715,
2018-08-06,1730,
2018-08-06,1745,
2018-08-06,1800,
2018-08-06,1815,
2018-08-06,1830,
2018-08-06,1845,
2018-08-06,1900,
2018-08-06,1915,
2018-08-06,1930,
2018-08-06,1945,
2018-08-06,2000,
2018-08-06,2015,
2018-08-06,2030,
2018-08-06,2045,
2018-08-06,2100,
2018-08-06,2115,
2018-08-06,2130,
2018-08-06,2145,
2018-08-06,2200,
2018-08-06,2215,
2018-08-06,2230,
2018-08-06,2245,
2018-08-06,2300,
2018-08-06,2315,
2018-08-06,2330,
2018-08-06,2345,
2018-08-07,0000,
2018-08-07,0015,
2018-08-07,0030,
2018-08-07,0045,
2018-08-07,0100,
2018-08-07,0115,
2018-08-07,0130,
2018-08-07,0145,
2018-08-07,0200,
2018-08-07,0215,
2018-08-07,0230,
2018-08-07,0245,
2018-08-07,0300,
2018-08-07,0315,
2018-08-07,0330,
2018-08-07,0345,
2018-08-07,0400,
2018-08-07,0415,
2018-08-07,0430,
2018-08-07,0445,
2018-08-07,0500,
2018-08-07,0515,
2018-08-07,0530,
2018-08-07,0545,
2018-08-07,0600,
2018-08-07,0615,
2018-08-07,0630,
2018-08-07,0645,
2018-08-07,0700,
2018-08-07,0715,
2018-08-07,0730,
2018-08-07,0745,
2018-08-07,0800,
2018-08-07,0815,
2018-08-07,0830,
2018-08-07,0845,
2018-08-07,0900,
2018-08-07,0915,
2018-08-07,0930,
2018-08-07,0945,
2018-08-07,1000,
2018-08-07,1015,
2018-08-07,1030,
2018-08-07,1045,
2018-08-07,1100,
2018-08-07,1115,
2018-08-07,1130,
2018-08-07,1145,
2018-08-07,1200,
2018-08-07,1215,
2018-08-07,1230,
2018-08-07,1245,
2018-08-07,1300,
2018-08-07,1315,
2018-08-07,1330,
2018-08-07,1345,
2018-08-07,1400,
2018-08-07,1415,
2018-08-07,1430,
2018-08-07,1445,
2018-08-07,1500,
2018-08-07,1515,
2018-08-07,1530,
2018-08-07,1545,
2018-08-07,1600,
2018-08-07,1615,
2018-08-07,1630,
2018-08-07,1645,
2018-08-07,1700,
2018-08-07,1715,
2018-08-07,1730,
2018-08-07,1745,
2018-08-07,1800,
2018-08-07,1815,
2018-08-07,1830,
2018-08-07,1845,
2018-08-07,1900,
2018-08-07,1915,
2018-08-07,1930,
2018-08-07,1945,
2018-08-07,2000,
2018-08-07,2015,
2018-08-07,2030,
2018-08-07,2045,
2018-08-07,2100,
2018-08-07,2115,
2018-08-07,2130,
2018-08-07,2145,
2018-08-07,2200,
2018-08-07,2215,
2018-08-07,2230,
2018-08-07,2245,
2018-08-07,2300,
2018-08-07,2315,
2018-08-07,2330,
2018-08-07,2345,
2018-08-08,0000,
2018-08-08,0015,
2018-08-08,0030,
2018-08-08,0045,
2018-08-08,0100,
2018-08-08,0115,
2018-08-08,0130,
2018-08-08,0145,
2018-08-08,0200,
2018-08-08,0215,
2018-08-08,0230,
2018-08-08,0245,
2018-08-08,0300,
2018-08-08,0315,
2018-08-08,0330,
2018-08-08,0345,
2018-08-08,0400,
2018-08-08,0415,
2018-08-08,0430,
2018-08-08,0445,
2018-08-08,0500,
2018-08-08,0515,
2018-08-08,0530,
2018-08-08,0545,
2018-08-08,0600,
2018-08-08,0615,
2018-08-08,0630,
2018-08-08,0645,
2018-08-08,0700,
2018-08-08,0715,
2018-08-08,0730,
2018-08-08,0745,
2018-08-08,0800,
2018-08-08,0815,
2018-08-08,0830,
2018-08-08,0845,
2018-08-08,0900,
2018-08-08,0915,
2018-08-08,0930,
2018-08-08,0945,
2018-08-08,1000,
2018-08-08,1015,
2018-08-08,1030,
2018-08-08,1045,
2018-08-08,1100,
2018-08-08,1115,
2018-08-08,1130,
2018-08-08,1145,
2018-08-08,1200,
2018-08-08,1215,
2018-08-08,1230,
2018-08-08,1245,
2018-08-08,1300,
2018-08-08,1315,
2018-08-08,1330,
2018-08-08,1345,
2018-08-08,1400,
2018-08-08,1415,
2018-08-08,1430,
2018-08-08,1445,
2018-08-08,1500,
2018-08-08,1515,
2018-08-08,1530,
2018-08-08,1545,
2018-08-08,1600,
2018-08-08,1615,
2018-08-08,1630,
2018-08-08,1645,
2018-08-08,1700,
2018-08-08,1715,
2018-08-08,1730,
2018-08-08,1745,
2018-08-08,1800,
2018-08-08,1815,
2018-08-08,1830,
2018-08-08,1845,
2018-08-08,1900,
2018-08-08,1915,
2018-08-08,1930,
2018-08-08,1945,
2018-08-08,2000,
2018-08-08,2015,
2018-08-08,2030,
2018-08-08,2045,
2018-08-08,2100,
2018-08-08,2115,
2018-08-08,2130,
2018-08-08,2145,
2018-08-08,2200,
2018-08-08,2215,
2018-08-08,2230,
2018-08-08,2245,
2018-08-08,2300,
2018-08-08,2315,
2018-08-08,2330,
2018-08-08,2345,
2018-08-09,0000,
2018-08-09,0015,
2018-08-09,0030,
2018-08-09,0045,
2018-08-09,0100,
2018-08-09,0115,
2018-08-09,0130,
2018-08-09,0145,
2018-08-09,0200,
2018-08-09,0215,
2018-08-09,0230,
2018-08-09,0245,
2018-08-09,0300,
2018-08-09,0315,
2018-08-09,0330,
2018-08-09,0345,
2018-08-09,0400,
2018-08-09,0415,
2018-08-09,0430,
2018-08-09,0445,
2018-08-09,0500,
2018-08-09,0515,
2018-08-09,0530,
2018-08-09,0545,
2018-08-09,0600,
2018-08-09,0615,
2018-08-09,0630,
2018-08-09,0645,
2018-08-09,0700,
2018-08-09,0715,
2018-08-09,0730,
2018-08-09,0745,
2018-08-09,0800,
2018-08-09,0815,
2018-08-09,0830,
2018-08-09,0845,
2018-08-09,0900,
2018-08-09,0915,
2018-08-09,0930,
2018-08-09,0945,
2018-08-09,1000,
2018-08-09,1015,
2018-08-09,1030,
2018-08-09,1045,
2018-08-09,1100,
2018-08-09,1115,
2018-08-09,1130,
2018-08-09,1145,
2018-08-09,1200,
2018-08-09,1215,
2018-08-09,1230,
2018-08-09,1245,
2018-08-09,1300,
2018-08-09,1315,
2018-08-09,1330,
2018-08-09,1345,
2018-08-09,1400,
2018-08-09,1415,
2018-08-09,1430,
2018-08-09,1445,
2018-08-09,1500,
2018-08-09,1515,
2018-08-09,1530,
2018-08-09,1545,
2018-08-09,1600,
2018-08-09,1615,
2018-08-09,1630,
2018-08-09,1645,
2018-08-09,1700,
2018-08-09,1715,
2018-08-09,1730,
2018-08-09,1745,
2018-08-09,1800,
2018-08-09,1815,
2018-08-09,1830,
2018-08-09,1845,
2018-08-09,1900,
2018-08-09,1915,
2018-08-09,1930,
2018-08-09,1945,
2018-08-09,2000,
2018-08-09,2015,
2018-08-09,2030,
2018-08-09,2045,
2018-08-09,2100,
2018-08-09,2115,
2018-08-09,2130,
2018-08-09,2145,
2018-08-09,2200,
2018-08-09,2215,
2018-08-09,2230,
2018-08-09,2245,
2018-08-09,2300,
2018-08-09,2315,
2018-08-09,2330,
2018-08-09,2345,
2018-08-10,0000,
2018-08-10,0015,
2018-08-10,0030,
2018-08-10,0045,
2018-08-10,0100,
2018-08-10,0115,
2018-08-10,0130,
2018-08-10,0145,
2018-08-10,0200,
2018-08-10,0215,
2018-08-10,0230,
2018-08-10,0245,
2018-08-10,0300,
2018-08-10,0315,
2018-08-10,0330,
2018-08-10,0345,
2018-08-10,0400,
2018-08-10,0415,
2018-08-10,0430,
2018-08-10,0445,
2018-08-10,0500,
2018-08-10,0515,
2018-08-10,0530,
2018-08-10,0545,
2018-08-10,0600,
2018-08-10,0615,
2018-08-10,0630,
2018-08-10,0645,
2018-08-10,0700,
2018-08-10,0715,
2018-08-10,0730,
2018-08-10,0745,
2018-08-10,0800,
2018-08-10,0815,
2018-08-10,0830,
2018-08-10,0845,
2018-08-10,0900,
2018-08-10,0915,
2018-08-10,0930,
2018-08-10,0945,
2018-08-10,1000,
2018-08-10,1015,
2018-08-10,1030,
2018-08-10,1045,
2018-08-10,1100,
2018-08-10,1115,
2018-08-10,1130,
2018-08-10,1145,
2018-08-10,1200,
2018-08-10,1215,
2018-08-10,1230,
2018-08-10,1245,
2018-08-10,1300,
2018-08-10,1315,
2018-08-10,1330,
2018-08-10,1345,
2018-08-10,1400,
2018-08-10,1415,
2018-08-10,1430,
2018-08-10,1445,
2018-08-10,1500,
2018-08-10,1515,
2018-08-10,1530,
2018-08-10,1545,
2018-08-10,1600,
2018-08-10,1615,
2018-08-10,1630,
2018-08-10,1645,
2018-08-10,1700,
2018-08-10,1715,
2018-08-10,1730,
2018-08-10,1745,
2018-08-10,1800,
2018-08-10,1815,
2018-08-10,1830,
2018-08-10,1845,
2018-08-10,1900,
2018-08-10,1915,
2018-08-10,1930,
2018-08-10,1945,
2018-08-10,2000,
2018-08-10,2015,
2018-08-10,2030,
2018-08-10,2045,
2018-08-10,2100,
2018-08-10,2115,
2018-08-10,2130,
2018-08-10,2145,
2018-08-10,2200,
2018-08-10,2215,
2018-08-10,2230,
2018-08-10,2245,
2018-08-10,2300,
2018-08-10,2315,
2018-08-10,2330,
2018-08-10,2345,
2018-08-11,0000,
2018-08-11,0015,
2018-08-11,0030,
2018-08-11,0045,
2018-08-11,0100,
2018-08-11,0115,
2018-08-11,0130,
2018-08-11,0145,
2018-08-11,0200,
2018-08-11,0215,
2018-08-11,0230,
2018-08-11,0245,
2018-08-11,0300,
2018-08-11,0315,
2018-08-11,0330,
2018-08-11,0345,
2018-08-11,0400,
2018-08-11,0415,
2018-08-11,0430,
2018-08-11,0445,
2018-08-11,0500,
2018-08-11,0515,
2018-08-11,0530,
2018-08-11,0545,
2018-08-11,0600,
2018-08-11,0615,
2018-08-11,0630,
2018-08-11,0645,
2018-08-11,0700,
2018-08-11,0715,
2018-08-11,0730,
2018-08-11,0745,
2018-08-11,0800,
2018-08-11,0815,
2018-08-11,0830,
2018-08-11,0845,
2018-08-11,0900,
2018-08-11,0915,
2018-08-11,0930,
2018-08-11,0945,
2018-08-11,1000,
2018-08-11,1015,
2018-08-11,1030,
2018-08-11,1045,
2018-08-11,1100,
2018-08-11,1115,
2018-08-11,1130,
2018-08-11,1145,
2018-08-11,1200,
2018-08-11,1215,
2018-08-11,1230,
2018-08-11,1245,
2018-08-11,1300,
2018-08-11,1315,
2018-08-11,1330,
2018-08-11,1345,
2018-08-11,1400,
2018-08-11,1415,
2018-08-11,1430,
2018-08-11,1445,
2018-08-11,1500,
2018-08-11,1515,
2018-08-11,1530,
2018-08-11,1545,
2018-08-11,1600,
2018-08-11,1615,
2018-08-11,1630,
2018-08-11,1645,
2018-08-11,1700,
2018-08-11,1715,
2018-08-11,1730,
2018-08-11,1745,
2018-08-11,1800,
2018-08-11,1815,
2018-08-11,1830,
2018-08-11,1845,
2018-08-11,1900,
2018-08-11,1915,
2018-08-11,1930,
2018-08-11,1945,
2018-08-11,2000,
2018-08-11,2015,
2018-08-11,2030,
2018-08-11,2045,
2018-08-11,2100,
2018-08-11,2115,
2018-08-11,2130,
2018-08-11,2145,
2018-08-11,2200,
2018-08-11,2215,
2018-08-11,2230,
2018-08-11,2245,
2018-08-11,2300,
2018-08-11,2315,
2018-08-11,2330,
2018-08-11,2345,
2018-08-12,0000,
2018-08-12,0015,
2018-08-12,0030,
2018-08-12,0045,
2018-08-12,0100,
2018-08-12,0115,
2018-08-12,0130,
2018-08-12,0145,
2018-08-12,0200,
2018-08-12,0215,
2018-08-12,0230,
2018-08-12,0245,
2018-08-12,0300,
2018-08-12,0315,
2018-08-12,0330,
2018-08-12,0345,
2018-08-12,0400,
2018-08-12,0415,
2018-08-12,0430,
2018-08-12,0445,
2018-08-12,0500,
2018-08-12,0515,
2018-08-12,0530,
2018-08-12,0545,
2018-08-12,0600,
2018-08-12,0615,
2018-08-12,0630,
2018-08-12,0645,
2018-08-12,0700,
2018-08-12,0715,
2018-08-12,0730,
2018-08-12,0745,
2018-08-12,0800,
2018-08-12,0815,
2018-08-12,0830,
2018-08-12,0845,
2018-08-12,0900,
2018-08-12,0915,
2018-08-12,0930,
2018-08-12,0945,
2018-08-12,1000,
2018-08-12,1015,
2018-08-12,1030,
2018-08-12,1045,
2018-08-12,1100,
2018-08-12,1115,
2018-08-12,1130,
2018-08-12,1145,
2018-08-12,1200,
2018-08-12,1215,
2018-08-12,1230,
2018-08-12,1245,
2018-08-12,1300,
2018-08-12,1315,
2018-08-12,1330,
2018-08-12,1345,
2018-08-12,1400,
2018-08-12,1415,
2018-08-12,1430,
2018-08-12,1445,
2018-08-12,1500,
2018-08-12,1515,
2018-08-12,1530,
2018-08-12,1545,
2018-08-12,1600,
2018-08-12,1615,
2018-08-12,1630,
2018-08-12,1645,
2018-08-12,1700,
2018-08-12,1715,
2018-08-12,1730,
2018-08-12,1745,
2018-08-12,1800,
2018-08-12,1815,
2018-08-12,1830,
2018-08-12,1845,
2018-08-12,1900,
2018-08-12,1915,
2018-08-12,1930,
2018-08-12,1945,
2018-08-12,2000,
2018-08-12,2015,
2018-08-12,2030,
2018-08-12,2045,
2018-08-12,2100,
2018-08-12,2115,
2018-08-12,2130,
2018-08-12,2145,
2018-08-12,2200,
2018-08-12,2215,
2018-08-12,2230,
2018-08-12,2245,
2018-08-12,2300,
2018-08-12,2315,
2018-08-12,2330,
2018-08-12,2345,
2018-08-13,0000,
2018-08-13,0015,
2018-08-13,0030,
2018-08-13,0045,
2018-08-13,0100,
2018-08-13,0115,
2018-08-13,0130,
2018-08-13,0145,
2018-08-13,0200,
2018-08-13,0215,
2018-08-13,0230,
2018-08-13,0245,
2018-08-13,0300,
2018-08-13,0315,
2018-08-13,0330,
2018-08-13,0345,
2018-08-13,0400,
2018-08-13,0415,
2018-08-13,0430,
2018-08-13,0445,
2018-08-13,0500,
2018-08-13,0515,
2018-08-13,0530,
2018-08-13,0545,
2018-08-13,0600,
2018-08-13,0615,
2018-08-13,0630,
2018-08-13,0645,
2018-08-13,0700,
2018-08-13,0715,
2018-08-13,0730,
2018-08-13,0745,
2018-08-13,0800,
2018-08-13,0815,
2018-08-13,0830,
2018-08-13,0845,
2018-08-13,0900,
2018-08-13,0915,
2018-08-13,0930,
2018-08-13,0945,
2018-08-13,1000,
2018-08-13,1015,
2018-08-13,1030,
2018-08-13,1045,
2018-08-13,1100,
2018-08-13,1115,
2018-08-13,1130,
2018-08-13,1145,
2018-08-13,1200,
2018-08-13,1215,
2018-08-13,1230,
2018-08-13,1245,
2018-08-13,1300,
2018-08-13,1315,
2018-08-13,1330,
2018-08-13,1345,
2018-08-13,1400,
2018-08-13,1415,
2018-08-13,1430,
2018-08-13,1445,
2018-08-13,1500,
2018-08-13,1515,
2018-08-13,1530,
2018-08-13,1545,
2018-08-13,1600,
2018-08-13,1615,
2018-08-13,1630,
2018-08-13,1645,
2018-08-13,1700,
2018-08-13,1715,
2018-08-13,1730,
2018-08-13,1745,
2018-08-13,1800,
2018-08-13,1815,
2018-08-13,1830,
2018-08-13,1845,
2018-08-13,1900,
2018-08-13,1915,
2018-08-13,1930,
2018-08-13,1945,
2018-08-13,2000,
2018-08-13,2015,
2018-08-13,2030,
2018-08-13,2045,
2018-08-13,2100,
2018-08-13,2115,
2018-08-13,2130,
2018-08-13,2145,
2018-08-13,2200,
2018-08-13,2215,
2018-08-13,2230,
2018-08-13,2245,
2018-08-13,2300,
2018-08-13,2315,
2018-08-13,2330,
2018-08-13,2345,
2018-08-14,0000,
2018-08-14,0015,
2018-08-14,0030,
2018-08-14,0045,
2018-08-14,0100,
2018-08-14,0115,
2018-08-14,0130,
2018-08-14,0145,
2018-08-14,0200,
2018-08-14,0215,
2018-08-14,0230,
2018-08-14,0245,
2018-08-14,0300,
2018-08-14,0315,
2018-08-14,0330,
2018-08-14,0345,
2018-08-14,0400,
2018-08-14,0415,
2018-08-14,0430,
2018-08-14,0445,
2018-08-14,0500,
2018-08-14,0515,
2018-08-14,0530,
2018-08-14,0545,
2018-08-14,0600,
2018-08-14,0615,
2018-08-14,0630,
2018-08-14,0645,
2018-08-14,0700,
2018-08-14,0715,
2018-08-14,0730,
2018-08-14,0745,
2018-08-14,0800,
2018-08-14,0815,
2018-08-14,0830,
2018-08-14,0845,
2018-08-14,0900,
2018-08-14,0915,
2018-08-14,0930,
